"GEOID","ave_evictions_2010_2016","year","name","population","poverty.rate","renter.occupied.households","pct.renter.occupied","median.gross.rent","median.household.income","median.property.value","rent.burden","pct.white","pct.af.am","pct.hispanic","pct.am.ind","pct.asian","pct.nh.pi","pct.multiple","pct.other","county_Abbeville County, South Carolina","county_Aiken County, South Carolina","county_Allendale County, South Carolina","county_Anderson County, South Carolina","county_Bamberg County, South Carolina","county_Barnwell County, South Carolina","county_Beaufort County, South Carolina","county_Berkeley County, South Carolina","county_Calhoun County, South Carolina","county_Charleston County, South Carolina","county_Cherokee County, South Carolina","county_Chester County, South Carolina","county_Chesterfield County, South Carolina","county_Clarendon County, South Carolina","county_Colleton County, South Carolina","county_Darlington County, South Carolina","county_Dillon County, South Carolina","county_Dorchester County, South Carolina","county_Edgefield County, South Carolina","county_Fairfield County, South Carolina","county_Florence County, South Carolina","county_Georgetown County, South Carolina","county_Greenville County, South Carolina","county_Greenwood County, South Carolina","county_Hampton County, South Carolina","county_Horry County, South Carolina","county_Jasper County, South Carolina","county_Kershaw County, South Carolina","county_Lancaster County, South Carolina","county_Laurens County, South Carolina","county_Lee County, South Carolina","county_Lexington County, South Carolina","county_Marion County, South Carolina","county_Marlboro County, South Carolina","county_McCormick County, South Carolina","county_Newberry County, South Carolina","county_Oconee County, South Carolina","county_Orangeburg County, South Carolina","county_Pickens County, South Carolina","county_Richland County, South Carolina","county_Saluda County, South Carolina","county_Spartanburg County, South Carolina","county_Sumter County, South Carolina","county_Union County, South Carolina","county_Williamsburg County, South Carolina","county_York County, South Carolina","county_Accomack County, Virginia","county_Albemarle County, Virginia","county_Alexandria city, Virginia","county_Alleghany County, Virginia","county_Amelia County, Virginia","county_Amherst County, Virginia","county_Appomattox County, Virginia","county_Arlington County, Virginia","county_Augusta County, Virginia","county_Bath County, Virginia","county_Bedford County, Virginia","county_Bland County, Virginia","county_Botetourt County, Virginia","county_Bristol city, Virginia","county_Brunswick County, Virginia","county_Buchanan County, Virginia","county_Buckingham County, Virginia","county_Buena Vista city, Virginia","county_Campbell County, Virginia","county_Caroline County, Virginia","county_Carroll County, Virginia","county_Charles City County, Virginia","county_Charlotte County, Virginia","county_Charlottesville city, Virginia","county_Chesapeake city, Virginia","county_Chesterfield County, Virginia","county_Clarke County, Virginia","county_Colonial Heights city, Virginia","county_Covington city, Virginia","county_Craig County, Virginia","county_Culpeper County, Virginia","county_Cumberland County, Virginia","county_Danville city, Virginia","county_Dickenson County, Virginia","county_Dinwiddie County, Virginia","county_District of Columbia, District of Columbia","county_Emporia city, Virginia","county_Essex County, Virginia","county_Fairfax city, Virginia","county_Fairfax County, Virginia","county_Falls Church city, Virginia","county_Fauquier County, Virginia","county_Floyd County, Virginia","county_Fluvanna County, Virginia","county_Franklin city, Virginia","county_Franklin County, Virginia","county_Frederick County, Maryland","county_Frederick County, Virginia","county_Fredericksburg city, Virginia","county_Galax city, Virginia","county_Giles County, Virginia","county_Gloucester County, Virginia","county_Goochland County, Virginia","county_Granville County, North Carolina","county_Grayson County, Virginia","county_Greene County, Virginia","county_Greensville County, Virginia","county_Halifax County, Virginia","county_Hampton city, Virginia","county_Hanover County, Virginia","county_Harrisonburg city, Virginia","county_Henrico County, Virginia","county_Henry County, Virginia","county_Highland County, Virginia","county_Hopewell city, Virginia","county_Isle of Wight County, Virginia","county_James City County, Virginia","county_King and Queen County, Virginia","county_King George County, Virginia","county_King William County, Virginia","county_Lancaster County, Virginia","county_Lee County, Virginia","county_Letcher County, Kentucky","county_Lexington city, Virginia","county_Loudoun County, Virginia","county_Louisa County, Virginia","county_Lunenburg County, Virginia","county_Lynchburg city, Virginia","county_Madison County, Virginia","county_Manassas city, Virginia","county_Manassas Park city, Virginia","county_Martinsville city, Virginia","county_Mathews County, Virginia","county_Mecklenburg County, Virginia","county_Middlesex County, Virginia","county_Montgomery County, Virginia","county_Nelson County, Virginia","county_New Kent County, Virginia","county_Newport News city, Virginia","county_Norfolk city, Virginia","county_Northampton County, Virginia","county_Northumberland County, Virginia","county_Norton city, Virginia","county_Nottoway County, Virginia","county_Orange County, Virginia","county_Page County, Virginia","county_Patrick County, Virginia","county_Petersburg city, Virginia","county_Pittsylvania County, Virginia","county_Poquoson city, Virginia","county_Portsmouth city, Virginia","county_Powhatan County, Virginia","county_Prince Edward County, Virginia","county_Prince George County, Virginia","county_Prince William County, Virginia","county_Pulaski County, Virginia","county_Radford city, Virginia","county_Rappahannock County, Virginia","county_Richmond city, Virginia","county_Richmond County, Virginia","county_Roanoke city, Virginia","county_Roanoke County, Virginia","county_Rockbridge County, Virginia","county_Rockingham County, North Carolina","county_Rockingham County, Virginia","county_Russell County, Virginia","county_Salem city, Virginia","county_Scott County, Virginia","county_Shenandoah County, Virginia","county_Smyth County, Virginia","county_Southampton County, Virginia","county_Spotsylvania County, Virginia","county_Stafford County, Virginia","county_Staunton city, Virginia","county_Suffolk city, Virginia","county_Surry County, Virginia","county_Sussex County, Virginia","county_Tazewell County, Virginia","county_Virginia","county_Virginia Beach city, Virginia","county_Warren County, Virginia","county_Washington County, Virginia","county_Waynesboro city, Virginia","county_Westmoreland County, Virginia","county_Williamsburg city, Virginia","county_Winchester city, Virginia","county_Wise County, Virginia","county_Wythe County, Virginia","county_York County, Virginia"
510594714012,2.33333333333333,2016,"4714.01.2",2594,6.3,397,37.84,1412,67122,264600,31.1,44.14,9.68,16.5,0,23.17,0,6.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594714021,4,2016,"4714.02.1",1779,3.9,336,49.65,1229,65694,209200,23.9,27.71,10.17,49.86,0,11.92,0,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594714022,0.666666666666667,2016,"4714.02.2",1640,0,101,22.45,2299,129573,448900,23,47.32,2.74,19.76,0,27.93,0,2.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594801001,0.666666666666667,2016,"4801.1",1393,2.39,28,0,NA,250001,1395100,NA,90.95,1.22,2.73,0,2.15,0,2.44,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594801002,0.666666666666667,2016,"4801.2",1472,2.9,29,3.83,NA,229375,1235900,NA,76.29,2.72,1.02,0,16.51,0.41,3.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594801003,1.16666666666667,2016,"4801.3",854,3.86,15,0,NA,199531,1138700,NA,80.21,1.99,9.13,0,6.09,0,2.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594801004,0,2016,"4801.4",635,0,14,13.79,NA,250001,1720100,12.2,73.7,5.51,1.26,0,6.93,0,12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594802011,0.5,2016,"4802.01.1",1270,1.91,32,1.96,NA,250001,2000001,NA,82.91,0,1.5,0,13.86,0,1.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594802012,0,2016,"4802.01.2",1785,0,58,8.21,3501,211806,887200,29.7,67,3.25,2.46,0,17.54,1.62,8.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594802013,0,2016,"4802.01.3",1445,0,25,0,NA,250001,1104200,NA,72.87,7.2,1.66,0,15.36,0,0,2.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594802021,10.5,2016,"4802.02.1",2589,5.83,1182,70.48,1839,92500,466700,26.9,52.57,3.13,1.04,0,35.73,0,7.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594802022,9.5,2016,"4802.02.2",1304,9.09,590,86.15,1942,110625,343000,20.7,65.18,0.77,9.05,0,21.32,0,3.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594802031,8.16666666666667,2016,"4802.03.1",2281,9.15,488,53.72,2114,84432,394300,28.6,47.92,3.38,6.62,0,37.97,0,4.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594803001,0.666666666666667,2016,"4803.1",2841,0,62,0.44,NA,250001,1181600,NA,84.05,0.88,4.51,0,8.55,0,0.95,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594803002,0.166666666666667,2016,"4803.2",992,0,14,0,NA,250001,1086800,NA,93.65,0,3.83,2.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594803003,0.833333333333333,2016,"4803.3",3183,0,62,1.05,NA,233462,1435400,NA,64.06,0.6,2.64,0,28.87,0,3.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594804011,0.666666666666667,2016,"4804.01.1",1744,0,45,9.59,3501,188152,954700,38,48.8,5.39,7.8,0,32.4,0,4.3,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594804012,1,2016,"4804.01.2",2525,1.02,62,7.03,3159,250001,942800,50,77.27,0,3.17,0,17.54,0,2.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594804021,0.833333333333333,2016,"4804.02.1",2835,1.47,50,8.35,2693,227257,936500,19.9,58.1,2.65,12.49,0,24.48,0,2.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594804022,0.5,2016,"4804.02.2",2412,0,43,1.02,NA,250001,1146900,NA,75.21,0.33,3.57,0,16.13,0,4.44,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594804023,0.666666666666667,2016,"4804.02.3",1077,0,34,16.52,2898,232344,1166700,32.1,71.22,1.39,1.86,0,9.84,0,15.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594805011,0.166666666666667,2016,"4805.01.1",863,2.96,7,11.64,NA,206250,840100,NA,71.03,0,4.87,0,24.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594805012,0.166666666666667,2016,"4805.01.2",1509,3.75,10,0,NA,250001,874300,NA,72.1,0.6,3.25,0,24.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594805013,1,2016,"4805.01.3",1078,0,35,7.29,NA,193173,479300,NA,63.82,10.3,24.68,0,0.65,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510594805021,0.333333333333333,2016,"4805.02.1",3198,2.37,136,13.68,2280,169688,539000,50,74.2,3.44,7.44,0,11.57,0,2.75,0.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
